,education,experience
0,MS,0-1
1,S,0-1
2,S,0-1
3,S,0-1
4,HE,3-5
5,MS,0-1
6,NS,5-
7,HE,3-5
8,S,1-3
9,S,5-
10,HE,0-1
11,S,0-1
12,NS,5-
13,S,1-3
14,MS,5-
15,HE,1-3
16,HE,1-3
17,S,3-5
18,S,5-
19,S,1-3
20,SSE,1-3
21,MS,1-3
22,S,1-3
23,MS,1-3
24,MS,3-5
25,NS,3-5
26,HE,0-1
27,NS,1-3
28,S,3-5
29,SSE,0-1
30,HE,5-
31,HE,1-3
32,S,3-5
33,S,1-3
34,S,1-3
35,NS,5-
36,S,0-1
37,MS,0-1
38,S,3-5
39,HE,1-3
40,S,0-1
41,S,0-1
42,SSE,0-1
43,NS,0-1
44,S,0-1
45,SSE,0-1
46,SSE,5-
47,MS,1-3
48,S,0-1
49,MS,1-3
50,S,1-3
51,MS,0-1
52,HE,5-
53,S,0-1
54,NS,1-3
55,S,1-3
56,S,0-1
57,MS,0-1
58,S,0-1
59,NS,3-5
60,SSE,5-
61,S,0-1
62,S,3-5
63,S,5-
64,NS,1-3
65,S,1-3
66,HE,5-
67,MS,1-3
68,HE,1-3
69,S,0-1
70,SSE,1-3
71,HE,5-
72,HE,0-1
73,HE,0-1
74,S,0-1
75,S,1-3
76,S,0-1
77,SSE,0-1
78,S,1-3
79,S,0-1
80,SSE,0-1
81,MS,0-1
82,S,0-1
83,HE,1-3
84,S,1-3
85,S,0-1
86,S,1-3
87,S,0-1
88,HE,1-3
89,S,0-1
90,HE,0-1
91,MS,0-1
92,MS,0-1
93,S,5-
94,S,1-3
95,HE,0-1
96,HE,1-3
97,S,0-1
98,S,1-3
99,HE,3-5
100,S,1-3
101,S,5-
102,S,0-1
103,S,5-
104,SSE,0-1
105,HE,1-3
106,S,3-5
107,S,1-3
108,HE,0-1
109,S,1-3
110,HE,1-3
111,S,0-1
112,S,3-5
113,MS,1-3
114,HE,5-
115,HE,0-1
116,HE,1-3
117,SSE,0-1
118,S,0-1
119,S,0-1
120,S,5-
121,HE,3-5
122,HE,3-5
123,S,3-5
124,SSE,5-
125,HE,5-
126,SSE,5-
127,S,0-1
128,MS,0-1
129,S,1-3
130,SSE,0-1
131,S,1-3
132,MS,5-
133,SSE,1-3
134,S,1-3
135,S,0-1
136,MS,5-
137,HE,1-3
138,S,3-5
139,S,0-1
140,S,3-5
141,S,5-
142,S,3-5
143,SSE,0-1
144,S,1-3
145,S,0-1
146,NS,1-3
147,NS,0-1
148,MS,5-
149,NS,0-1
150,SSE,1-3
151,S,0-1
152,HE,1-3
153,MS,0-1
154,HE,0-1
155,S,0-1
156,SSE,0-1
157,HE,3-5
158,S,1-3
159,MS,0-1
160,MS,1-3
161,S,0-1
162,HE,5-
163,HE,3-5
164,S,5-
165,HE,0-1
166,S,3-5
167,S,0-1
168,SSE,5-
169,MS,5-
170,MS,0-1
171,S,3-5
172,S,0-1
173,S,0-1
174,S,1-3
175,S,0-1
176,HE,3-5
177,NS,5-
178,MS,0-1
179,S,1-3
180,SSE,3-5
181,MS,5-
182,S,0-1
183,S,3-5
184,S,3-5
185,S,0-1
186,S,0-1
187,MS,0-1
188,MS,3-5
189,NS,0-1
190,MS,0-1
191,SSE,1-3
192,S,0-1
193,S,1-3
194,S,5-
195,HE,0-1
196,HE,1-3
197,S,3-5
198,S,1-3
199,HE,3-5
200,HE,5-
201,S,0-1
202,S,3-5
203,S,1-3
204,S,5-
205,MS,0-1
206,S,3-5
